age,gender,program,average.first.period,scholarship.perc,loan.perc,retention,dropout.semester,socioeconomic.level,foreign,social.lag
0.26315789473684215,0,6,0.97,0.2,0.6666666666666667,1,0.0,6,2,1
0.26315789473684215,1,7,0.9500000000000001,0.45,0.8333333333333334,1,0.0,4,2,1
0.3157894736842106,0,14,0.87,0.0,0.0,1,0.0,6,0,1
0.21052631578947367,0,14,1.0,0.5,0.0,1,0.0,5,0,1
0.26315789473684215,1,7,0.97,0.4,0.8333333333333334,1,0.0,6,1,1
0.26315789473684215,0,7,0.875,0.25,0.8333333333333334,1,0.0,5,2,1
0.21052631578947367,0,7,0.8250000000000001,0.15,0.5,0,0.25,6,0,1
0.26315789473684215,0,14,0.9033333333,0.15,0.5,1,0.0,4,0,1
0.26315789473684215,0,14,0.8866666667,0.0,0.0,1,0.0,6,2,1
0.21052631578947367,0,5,0.97,0.7,0.0,1,0.0,5,2,1
0.26315789473684215,0,14,0.84,0.15,0.5,1,0.0,6,2,1
0.26315789473684215,1,5,0.79,0.0,0.0,1,0.0,6,2,1
0.26315789473684215,1,7,0.805,0.0,0.0,1,0.0,6,0,1
0.21052631578947367,1,14,0.5933333333,0.0,0.0,1,0.0,5,2,1
0.42105263157894735,0,14,0.86,0.0,0.0,1,0.0,5,0,1
0.26315789473684215,1,14,0.64,0.0,0.0,0,1.0,6,0,1
0.368421052631579,1,7,0.76,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,1,4,0.915,0.15,0.5,1,0.0,6,0,1
0.3157894736842106,1,14,0.7366666667,0.0,0.0,0,1.0,6,0,2
0.3157894736842106,1,4,0.875,0.0,0.0,1,0.0,6,2,2
0.3157894736842106,0,3,0.9500000000000001,0.2,0.6666666666666667,1,0.0,6,0,2
0.3157894736842106,0,14,0.54,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,0,14,0.8933333333000001,0.6,0.6666666666666667,1,0.0,5,0,1
0.3157894736842106,1,3,0.63,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,1,7,0.86,0.15,0.5,1,0.0,6,0,2
0.368421052631579,1,3,0.77,0.0,0.0,0,0.5,5,0,1
0.26315789473684215,0,3,0.86,0.2,0.0,1,0.0,6,0,2
0.26315789473684215,1,14,0.8833333333000001,0.0,0.0,1,0.0,3,0,1
0.26315789473684215,1,14,0.86,0.0,0.8333333333333334,1,0.0,6,0,2
0.368421052631579,1,14,0.98,0.2,0.6666666666666667,1,0.0,6,0,1
0.21052631578947367,1,7,0.8300000000000001,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,0,14,0.9333333333,0.9,0.0,1,0.0,6,0,1
0.26315789473684215,0,14,0.8933333333000001,0.0,0.0,1,0.0,5,0,1
0.3157894736842106,1,6,0.9,0.1,0.33333333333333337,1,0.0,6,0,2
0.26315789473684215,0,3,0.92,0.45,0.8333333333333334,1,0.0,5,0,1
0.3157894736842106,0,5,0.9550000000000001,0.6,0.6666666666666667,1,0.0,6,0,2
0.26315789473684215,0,14,0.92,0.35,0.8333333333333334,1,0.0,3,0,2
0.26315789473684215,1,7,0.89,0.45,0.8333333333333334,1,0.0,5,0,1
0.3157894736842106,0,1,0.96,0.0,0.0,1,0.0,6,2,1
0.21052631578947367,1,7,0.75,0.2,0.6666666666666667,1,0.0,6,2,2
0.3157894736842106,0,7,0.91,0.35,0.8333333333333334,1,0.0,6,0,2
0.3157894736842106,1,14,0.8366666667,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,1,3,0.92,0.6,0.6666666666666667,1,0.0,3,0,1
0.26315789473684215,1,14,0.9400000000000001,0.45,0.8333333333333334,1,0.0,5,0,1
0.26315789473684215,1,7,0.91,0.35,0.8333333333333334,1,0.0,5,0,1
0.26315789473684215,0,4,0.775,0.0,0.0,0,0.5,6,0,2
0.21052631578947367,1,7,0.9,0.0,0.8333333333333334,1,0.0,6,0,1
0.3157894736842106,0,14,0.9033333333,0.25,0.8333333333333334,1,0.0,3,0,1
0.3157894736842106,1,14,0.9233333333,0.0,0.8333333333333334,1,0.0,6,0,1
0.26315789473684215,0,1,0.9500000000000001,0.0,0.0,1,0.0,6,2,1
0.26315789473684215,0,14,0.9533333333,0.15,0.5,1,0.0,6,0,2
0.26315789473684215,0,14,0.9033333333,0.0,0.0,1,0.0,5,0,1
0.26315789473684215,0,14,0.9633333333,0.25,0.8333333333333334,1,0.0,6,0,1
0.26315789473684215,0,3,0.93,0.35,0.8333333333333334,1,0.0,5,0,1
0.21052631578947367,1,7,0.985,0.7,0.0,1,0.0,6,2,1
0.21052631578947367,0,3,0.84,0.3,0.6666666666666667,1,0.0,6,0,2
0.26315789473684215,0,14,0.9400000000000001,0.55,0.0,1,0.0,5,0,1
0.26315789473684215,1,6,0.8300000000000001,0.9,0.0,1,0.0,5,0,1
0.26315789473684215,1,4,0.915,0.1,0.33333333333333337,1,0.0,6,0,1
0.21052631578947367,0,6,0.855,0.45,0.8333333333333334,0,0.5,5,0,1
0.3157894736842106,1,3,0.91,0.0,0.8333333333333334,1,0.0,6,0,1
0.3157894736842106,1,7,0.89,0.15,0.0,1,0.0,6,0,2
0.26315789473684215,0,14,0.87,0.5,0.0,1,0.0,5,2,1
0.26315789473684215,1,14,0.88,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,1,14,0.925,0.8,0.0,1,0.0,6,2,2
0.3157894736842106,1,3,0.9079522525,0.7,0.0,1,0.0,5,0,1
0.26315789473684215,0,14,0.8066666667,0.0,0.8333333333333334,1,0.0,3,0,1
0.26315789473684215,0,14,0.87,0.0,0.8333333333333334,1,0.0,3,0,1
0.3157894736842106,1,7,0.885,0.5,0.33333333333333337,1,0.0,6,2,1
0.26315789473684215,1,7,0.745,0.8,0.33333333333333337,1,0.0,5,0,1
0.3157894736842106,1,14,0.9500000000000001,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,1,14,0.9400000000000001,0.35,0.8333333333333334,1,0.0,5,0,1
0.26315789473684215,1,7,0.92,0.0,0.0,1,0.0,6,0,1
0.21052631578947367,1,6,0.93,0.1,0.33333333333333337,1,0.0,6,0,2
0.3157894736842106,0,3,0.96,0.0,0.0,1,0.0,3,0,1
0.26315789473684215,1,14,0.9500000000000001,0.0,0.8333333333333334,1,0.0,6,0,2
0.26315789473684215,0,7,0.795,0.0,0.0,0,0.5,6,0,2
0.26315789473684215,0,3,0.9079522525,0.35,0.0,0,0.5,3,0,1
0.26315789473684215,0,14,0.9666666667,0.45,0.8333333333333334,1,0.0,3,0,1
0.26315789473684215,1,7,0.9400000000000001,0.35,0.8333333333333334,1,0.0,5,0,1
0.26315789473684215,1,7,0.96,0.35,0.8333333333333334,1,0.0,6,0,1
0.26315789473684215,1,14,0.9133333333,0.9,0.0,1,0.0,6,0,2
0.21052631578947367,0,14,0.9366666667,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,1,14,0.9633333333,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,1,4,0.92,0.25,0.8333333333333334,1,0.0,5,0,1
0.26315789473684215,1,3,0.9079522525,0.6,0.0,1,0.0,6,0,1
0.26315789473684215,0,3,0.93,0.5,0.0,1,0.0,6,0,2
0.26315789473684215,0,4,0.96,0.35,0.0,1,0.0,3,0,2
0.3157894736842106,1,7,0.93,0.35,0.0,1,0.0,6,0,1
0.368421052631579,0,14,0.9766666667,0.7,0.0,1,0.0,6,0,1
0.26315789473684215,1,6,0.97,0.4,0.0,1,0.0,6,0,2
0.21052631578947367,1,14,0.93,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,0,14,0.9866666667,0.25,0.0,1,0.0,6,0,1
0.3157894736842106,1,7,0.905,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,1,14,0.99,0.5,0.0,1,0.0,6,0,2
0.26315789473684215,1,14,0.8833333333000001,0.0,0.0,1,0.0,3,0,1
0.21052631578947367,1,4,0.935,0.4,0.0,1,0.0,6,0,2
0.26315789473684215,0,7,0.9400000000000001,0.2,0.0,0,1.0,3,0,1
0.26315789473684215,0,3,0.9079522525,0.0,0.8333333333333334,1,0.0,3,0,1
0.26315789473684215,1,14,0.9066666667,0.0,0.0,1,0.0,6,2,1
0.3157894736842106,1,6,0.915,0.4,0.0,1,0.0,5,0,1
0.26315789473684215,1,14,0.9266666667,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,0,4,0.915,0.9,0.0,1,0.0,3,0,1
0.21052631578947367,1,13,0.99,0.7,0.0,1,0.0,3,2,2
0.42105263157894735,0,3,0.98,0.0,0.0,1,0.0,6,2,2
0.26315789473684215,1,14,0.9033333333,0.0,0.8333333333333334,1,0.0,6,0,2
0.3157894736842106,0,4,0.975,0.4,0.0,1,0.0,5,0,1
0.26315789473684215,0,7,0.97,0.4,0.0,1,0.0,6,0,2
0.26315789473684215,0,7,0.8200000000000001,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,1,5,0.9500000000000001,0.35,0.8333333333333334,1,0.0,3,0,2
0.26315789473684215,1,14,0.9366666667,0.0,0.0,1,0.0,5,0,1
0.26315789473684215,1,7,0.8,0.9,0.0,1,0.0,6,0,1
0.21052631578947367,1,6,0.92,0.0,1.0,1,0.0,3,0,1
0.26315789473684215,1,4,0.925,0.35,0.8333333333333334,1,0.0,5,0,1
0.26315789473684215,0,4,0.8150000000000001,0.0,0.0,1,0.0,6,0,1
0.21052631578947367,1,7,0.91,0.4,0.0,1,0.0,6,0,1
0.21052631578947367,0,14,0.8633333333000001,0.0,0.0,1,0.0,6,0,1
0.21052631578947367,1,14,0.9966666667,0.1,0.0,1,0.0,6,0,1
0.21052631578947367,0,14,0.8466666667,0.0,0.0,0,0.5,6,0,2
0.3157894736842106,1,6,0.915,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,0,3,0.86,0.6,0.0,1,0.0,6,2,2
0.21052631578947367,1,7,0.92,0.4,0.0,1,0.0,6,0,2
0.26315789473684215,1,6,0.895,0.0,0.0,1,0.0,5,0,1
0.3157894736842106,0,14,0.91,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,0,14,0.88,0.7,0.6666666666666667,1,0.0,6,0,1
0.26315789473684215,1,5,0.885,0.0,0.0,1,0.0,6,0,2
0.3157894736842106,1,7,0.93,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,1,5,0.75,0.0,0.0,0,0.5,6,0,1
0.1578947368421053,1,15,0.775,0.6,0.0,1,0.0,5,2,1
0.26315789473684215,0,14,0.9366666667,0.0,0.0,1,0.0,6,0,2
0.3157894736842106,1,7,0.8,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,0,3,0.93,0.0,0.0,0,0.5,6,0,1
0.10526315789473695,1,15,0.7483333333000001,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.8666666667,0.0,0.0,1,0.0,6,0,2
0.1578947368421053,1,17,0.925,0.0,0.0,1,0.0,5,0,1
0.052631578947368474,1,15,0.9033333333,0.4,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.85,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.745,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.885,0.4,0.0,1,0.0,3,0,1
0.10526315789473695,0,15,0.8883333333000001,0.4,0.0,1,0.0,5,0,1
0.1578947368421053,1,17,0.8116666667,0.3,0.0,1,0.0,3,0,1
0.10526315789473695,0,15,0.7266666667,0.0,0.0,1,0.0,3,0,1
0.10526315789473695,1,15,0.8,0.2,0.0,1,0.0,3,0,1
0.052631578947368474,0,17,0.81,0.3,0.0,1,0.0,6,0,1
0.1578947368421053,0,17,0.8916666666999999,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.685,0.0,0.0,1,0.0,6,0,1
0.052631578947368474,0,17,0.7966666667,0.0,0.0,0,1.0,6,0,2
0.1578947368421053,1,15,0.8150000000000001,0.4,0.0,1,0.0,6,0,1
0.1578947368421053,1,15,0.8483333333,0.0,0.0,1,0.0,3,0,1
0.10526315789473695,1,15,0.8366666667,0.3,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.84,0.2,0.0,1,0.0,6,0,1
0.052631578947368474,1,17,0.885,0.1,0.0,1,0.0,5,2,1
0.10526315789473695,1,15,0.9216666667,0.6,0.0,1,0.0,6,0,1
0.052631578947368474,1,15,0.8366666667,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,0,17,0.885,0.4,0.0,1,0.0,5,0,1
0.052631578947368474,1,15,0.8266666667,0.4,0.0,1,0.0,6,0,1
0.1578947368421053,1,15,0.89,0.5,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.7583333333000001,0.4,0.0,1,0.0,3,0,1
0.10526315789473695,1,17,0.8116666667,0.0,0.0,0,1.0,6,0,1
0.052631578947368474,0,15,0.8783333333000001,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.8116666667,0.0,0.0,1,0.0,5,0,1
0.052631578947368474,1,15,0.8466666667,0.4,0.0,1,0.0,3,0,2
0.26315789473684215,0,7,0.915,0.4,0.6666666666666667,1,0.0,5,0,2
0.3157894736842106,0,7,0.885,0.4,0.0,1,0.0,6,0,1
0.26315789473684215,1,7,0.795,0.0,0.0,1,0.0,6,0,2
0.21052631578947367,0,14,0.9066666667,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,1,14,0.98,0.5,0.6666666666666667,1,0.0,6,0,1
0.10526315789473695,1,15,0.0,0.4,0.0,0,0.25,6,0,1
0.10526315789473695,0,15,0.8150000000000001,0.3,0.0,1,0.0,6,0,2
0.052631578947368474,1,15,0.8083333333,0.3,0.0,1,0.0,3,0,1
0.10526315789473695,0,17,0.9016666667,0.4,0.0,1,0.0,6,0,1
0.1578947368421053,0,17,0.9450000000000001,0.4,0.0,1,0.0,3,0,1
0.052631578947368474,1,15,0.6833333333,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.925,0.6,0.0,1,0.0,6,0,2
0.1578947368421053,1,15,0.7666666666999999,0.4,0.0,1,0.0,5,0,1
0.052631578947368474,1,15,0.8766666667,0.4,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.7783333333,0.0,0.0,1,0.0,5,0,1
0.1578947368421053,0,17,0.8250000000000001,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,1,5,0.965,0.2,0.0,1,0.0,6,0,1
0.26315789473684215,1,14,0.8266666667,0.6,0.0,1,0.0,6,0,1
0.26315789473684215,1,7,0.8300000000000001,0.4,0.0,1,0.0,6,0,2
0.26315789473684215,0,7,0.875,0.2,0.0,1,0.0,6,0,2
0.26315789473684215,0,14,0.91,0.35,0.8333333333333334,1,0.0,5,2,1
0.3157894736842106,1,14,0.9066666667,0.0,0.8333333333333334,1,0.0,6,0,1
0.3157894736842106,0,14,0.9033333333,0.0,0.0,1,0.0,5,0,1
0.26315789473684215,0,6,0.775,0.4,0.6666666666666667,1,0.0,6,0,1
0.26315789473684215,0,3,0.97,0.55,0.0,1,0.0,3,2,1
0.26315789473684215,1,4,0.8150000000000001,0.2,0.0,1,0.0,3,2,1
0.10526315789473695,1,15,0.86,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.6983333333,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.8116666667,0.5,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.785,0.2,0.0,0,1.0,5,0,1
0.10526315789473695,0,15,0.8533333333,0.9,0.0,1,0.0,3,0,1
0.052631578947368474,1,15,0.8250000000000001,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.7916666667,0.4,0.0,1,0.0,3,0,1
0.10526315789473695,1,15,0.8783333333000001,0.4,0.0,1,0.0,5,0,1
0.1578947368421053,1,15,0.7683333333000001,0.0,0.0,0,1.0,6,0,1
0.10526315789473695,1,17,0.7833333333,0.0,0.0,1,0.0,3,0,1
0.10526315789473695,0,17,0.8983333333000001,0.4,0.0,1,0.0,6,0,1
0.10526315789473695,0,15,0.85,0.3,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.8116666667,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.7883333333,0.0,0.0,1,0.0,3,0,1
0.26315789473684215,1,7,0.74,0.0,0.8333333333333334,1,0.0,3,0,1
0.10526315789473695,1,15,0.7966666667,0.2,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.6916666667,0.9,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.8300000000000001,0.3,0.0,0,0.5,6,0,1
0.10526315789473695,0,15,0.8683333333000001,0.5,0.0,1,0.0,5,0,1
0.052631578947368474,0,17,0.9433333333,0.5,0.0,1,0.0,5,0,1
0.26315789473684215,0,6,0.91,0.35,0.8333333333333334,1,0.0,3,0,1
0.26315789473684215,1,7,0.89,0.0,0.0,1,0.0,6,2,1
0.3157894736842106,1,14,0.7766666667,0.4,0.0,1,0.0,6,2,1
0.26315789473684215,1,6,0.835,0.25,0.8333333333333334,0,0.5,5,0,1
0.3157894736842106,0,14,0.9266666667,0.4,0.0,1,0.0,2,2,2
0.26315789473684215,1,14,0.8633333333000001,0.0,0.0,1,0.0,6,0,2
0.3157894736842106,0,4,0.905,0.35,0.8333333333333334,1,0.0,6,0,2
0.26315789473684215,0,4,0.875,0.2,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.6916666667,0.1,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.8016666667,0.0,0.0,1,0.0,6,0,2
0.3157894736842106,0,7,0.845,0.0,0.8333333333333334,1,0.0,6,0,1
0.21052631578947367,1,7,0.635,0.0,0.0,1,0.0,5,0,1
0.26315789473684215,1,3,0.88,0.25,0.8333333333333334,1,0.0,3,0,1
0.26315789473684215,1,7,0.905,0.0,0.0,1,0.0,3,0,1
0.26315789473684215,1,7,0.8150000000000001,0.25,0.0,1,0.0,5,0,1
0.26315789473684215,0,14,0.8566666667,0.0,0.0,1,0.0,3,2,1
0.26315789473684215,1,3,0.86,0.6,0.0,1,0.0,5,0,1
0.3157894736842106,0,14,0.9066666667,0.0,0.0,1,0.0,3,0,2
0.10526315789473695,0,15,0.8866666667,0.3,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.81,0.6,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.8683333333000001,0.3,0.0,1,0.0,6,0,1
0.052631578947368474,0,15,0.8766666667,0.3,0.0,1,0.0,6,0,1
0.052631578947368474,1,15,0.8116666667,0.4,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.8966666667,0.4,0.0,1,0.0,5,0,1
0.052631578947368474,0,15,0.74,0.0,0.0,1,0.0,3,0,1
0.10526315789473695,0,15,0.85,0.0,0.0,1,0.0,3,0,1
0.052631578947368474,1,15,0.6900000000000001,0.0,0.0,1,0.0,6,0,2
0.052631578947368474,1,15,0.7733333333000001,0.0,0.0,1,0.0,6,0,2
0.052631578947368474,1,15,0.7433333333000001,0.0,0.0,1,0.0,3,0,2
0.052631578947368474,0,15,0.6766666667,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.7816666667,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,0,17,0.81,0.0,0.0,1,0.0,3,0,1
0.052631578947368474,0,15,0.8983333333000001,0.3,0.0,1,0.0,5,0,1
0.052631578947368474,1,15,0.7483333333000001,0.0,0.0,1,0.0,5,0,1
0.3157894736842106,1,7,0.86,0.0,0.0,1,0.0,6,0,2
0.3157894736842106,0,7,0.79,0.2,0.0,1,0.0,5,0,1
0.26315789473684215,1,7,0.785,0.2,0.0,1,0.0,3,0,1
0.3157894736842106,1,7,0.0,0.0,0.0,1,0.0,6,0,1
0.26315789473684215,1,14,0.8300000000000001,0.55,0.0,1,0.0,3,2,1
0.26315789473684215,1,7,0.88,0.1,0.33333333333333337,1,0.0,6,0,1
0.3157894736842106,0,3,0.9079522525,0.0,0.0,1,0.0,6,0,2
0.1578947368421053,1,15,0.8633333333000001,0.2,0.0,1,0.0,6,0,1
0.1578947368421053,0,15,0.855,0.4,0.0,1,0.0,6,0,1
0.26315789473684215,0,3,0.8200000000000001,0.0,0.0,0,1.0,6,0,1
0.42105263157894735,0,14,0.8766666667,0.0,0.8333333333333334,1,0.0,5,0,1
0.3157894736842106,1,14,0.88,0.0,0.0,1,0.0,3,2,1
0.3157894736842106,1,14,0.84,0.0,0.0,1,0.0,5,0,1
0.21052631578947367,0,14,0.97,0.65,0.0,1,0.0,5,0,1
0.26315789473684215,0,4,0.855,0.2,0.0,1,0.0,0,0,2
0.26315789473684215,1,14,0.0,0.55,0.8333333333333334,0,0.25,5,0,1
0.3157894736842106,1,7,0.84,0.0,0.0,0,0.5,5,0,1
0.3157894736842106,1,0,0.915,0.0,0.0,1,0.0,5,2,1
0.26315789473684215,1,7,0.22,0.0,0.0,1,0.0,5,2,1
0.052631578947368474,0,15,0.7183333333,0.0,0.0,1,0.0,6,0,2
0.1578947368421053,0,15,0.74,0.0,0.0,0,1.0,5,0,1
0.10526315789473695,1,17,0.86,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,1,14,0.7633333333000001,0.0,0.0,1,0.0,5,2,1
0.3157894736842106,0,14,0.9266666667,0.0,0.0,1,0.0,5,0,1
0.26315789473684215,0,4,0.495,0.0,0.0,1,0.0,5,2,1
0.3157894736842106,0,14,0.97,0.15,0.5,1,0.0,5,0,1
0.1578947368421053,1,15,0.705,0.0,0.0,1,0.0,5,0,1
0.052631578947368474,1,15,0.7483333333000001,0.9,0.0,1,0.0,3,0,1
0.1578947368421053,0,15,0.7683333333000001,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.7883333333,0.0,0.0,0,0.5,5,0,1
0.10526315789473695,1,17,0.915,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,1,14,0.9366666667,0.0,0.0,1,0.0,3,0,1
0.21052631578947367,1,14,0.9233333333,0.0,0.0,1,0.0,6,0,1
0.3157894736842106,1,14,0.8533333333,0.0,0.0,1,0.0,6,0,2
0.3157894736842106,0,3,0.9500000000000001,0.1,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.8083333333,0.0,0.0,1,0.0,3,0,1
0.26315789473684215,0,14,0.8933333333000001,0.0,0.0,1,0.0,6,0,1
0.10526315789473695,0,15,0.7316666667,0.0,0.0,0,1.0,6,0,2
0.1578947368421053,1,17,0.91,0.0,0.0,1,0.0,6,0,1
0.10526315789473695,0,15,0.875,0.0,0.0,1,0.0,6,0,1
0.10526315789473695,1,17,0.91,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.9,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,17,0.8966666667,0.4,0.0,1,0.0,3,0,1
0.052631578947368474,0,17,0.89,0.4,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.9083333333,0.4,0.0,1,0.0,3,0,2
0.10526315789473695,1,15,0.8883333333000001,0.6,0.0,1,0.0,5,0,1
0.10526315789473695,0,15,0.9566666667,0.4,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.68,0.0,0.0,1,0.0,6,0,1
0.052631578947368474,0,15,0.9333333333,0.5,0.0,1,0.0,3,0,2
0.10526315789473695,1,15,0.8966666667,0.5,0.0,1,0.0,3,0,1
0.10526315789473695,1,15,0.8816666667,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.75,0.0,0.0,1,0.0,6,0,1
0.10526315789473695,1,17,0.9133333333,0.5,0.0,1,0.0,6,0,2
0.1578947368421053,1,15,0.9500000000000001,0.5,0.0,1,0.0,6,0,2
0.052631578947368474,0,15,0.9033333333,0.4,0.0,1,0.0,3,0,1
0.10526315789473695,1,15,0.8233333333,0.4,0.0,0,0.5,6,2,2
0.1578947368421053,0,17,0.9366666667,0.4,0.0,1,0.0,6,0,1
0.1578947368421053,1,17,0.8616666667,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.8383333333,0.0,0.0,1,0.0,5,0,1
0.1578947368421053,0,15,0.8516666667,0.1,0.0,1,0.0,5,0,1
0.10526315789473695,0,15,0.8483333333,0.2,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.9216666667,0.4,0.0,1,0.0,5,0,1
0.10526315789473695,0,17,0.9500000000000001,0.0,0.0,1,0.0,6,2,2
0.1578947368421053,1,15,0.86,0.0,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.92,0.4,0.0,1,0.0,6,0,1
0.10526315789473695,0,15,0.9333333333,0.4,0.0,1,0.0,6,0,2
0.26315789473684215,1,7,0.865,0.4,0.0,1,0.0,6,0,1
0.26315789473684215,0,5,0.9,0.25,0.8333333333333334,0,0.5,5,0,1
0.3157894736842106,0,5,0.96,0.7,0.0,1,0.0,6,0,1
0.26315789473684215,0,4,0.935,0.3,0.0,1,0.0,5,0,1
0.10526315789473695,0,17,0.8433333333,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.7733333333000001,0.0,0.0,1,0.0,6,0,1
0.10526315789473695,0,15,0.8433333333,0.0,0.0,0,0.75,5,2,1
0.10526315789473695,0,15,0.875,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.935,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.8316666667,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,0,15,0.8483333333,0.3,0.0,1,0.0,5,0,1
0.10526315789473695,0,17,0.9416666667,0.4,0.0,1,0.0,3,0,1
0.10526315789473695,1,17,0.8416666667,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.845,0.3,0.0,1,0.0,6,0,1
0.10526315789473695,1,15,0.8633333333000001,0.4,0.0,1,0.0,6,0,2
0.1578947368421053,0,17,0.9550000000000001,0.4,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.8616666667,0.2,0.0,1,0.0,3,0,1
0.10526315789473695,1,15,0.8066666667,0.0,0.0,1,0.0,5,0,1
0.10526315789473695,0,15,0.9683333333,0.4,0.0,1,0.0,6,0,1
0.052631578947368474,0,15,0.9383333333,0.4,0.0,1,0.0,5,2,1
0.10526315789473695,1,15,0.975,0.5,0.0,1,0.0,3,0,2
0.10526315789473695,1,17,0.8966666667,0.0,0.0,1,0.0,0,0,2
0.21052631578947367,1,14,0.97,0.5,0.6666666666666667,1,0.0,5,0,1
0.26315789473684215,0,3,0.87,0.6,0.6666666666666667,0,0.5,3,2,1
0.3157894736842106,0,14,0.9933333333000001,0.5,0.0,1,0.0,6,0,2
0.26315789473684215,0,14,0.9933333333000001,0.5,0.6666666666666667,1,0.0,3,0,1
0.26315789473684215,1,5,0.935,0.7,0.0,1,0.0,2,2,2
0.26315789473684215,1,7,0.835,0.0,0.0,1,0.0,6,0,2
0.26315789473684215,0,14,0.9666666667,0.6,0.0,1,0.0,3,2,1
0.26315789473684215,0,3,0.9400000000000001,0.4,0.0,1,0.0,5,0,1
0.10526315789473695,1,15,0.8483333333,0.0,0.0,1,0.0,6,0,2
0.052631578947368474,1,15,0.8,0.0,0.0,1,0.0,3,0,1
0.052631578947368474,1,15,0.8633333333000001,0.4,0.0,1,0.0,3,0,1
0.1578947368421053,1,15,0.7833333333,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,17,0.8250000000000001,0.0,0.0,1,0.0,6,0,2
0.10526315789473695,1,15,0.9716666667,0.4,0.0,1,0.0,6,0,1
0.1578947368421053,0,15,0.8666666667,0.3,0.0,1,0.0,3,0,1
0.1578947368421053,1,17,0.8788736025,0.0,0.0,0,0.25,6,0,2
0.10526315789473695,0,17,0.9516666667,0.5,0.0,1,0.0,5,0,1
0.052631578947368474,0,15,0.8733333333000001,0.3,0.0,1,0.0,6,0,2
0.10526315789473695,0,15,0.9400000000000001,0.5,0.0,1,0.0,6,1,1
